Phylum,Class,Order,Family,Genus,Species,Common_Name,Status,BRO,TOR,SAN,HEN,IUCN_No,Pop_Trend
,조기강,잉어목,잉어과,,가는돌고기,Pseudopungtungia tenuicorpa Jeon and Choi,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,가물치과,,가물치,Channa argus Cantor,N/A,0,0,0,1,N/A,N/A
,조기강,숭어목,숭어과,,가숭어,Chelon haematocheilus Temminck and Schlegel,N/A,0,1,0,0,N/A,N/A
,조기강,큰가시고기목,큰가시고기과,,가시고기,Pungitius sinensis Guichenot,N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,잉어과,,가시납지리,Acanthorhodeus gracilis Regan,N/A,0,1,0,1,N/A,N/A
,조기강,잉어목,잉어과,,각시붕어,Rhodeus uyekii Mori,N/A,0,1,0,0,N/A,N/A
,조기강,잉어목,잉어과,,갈겨니,Zacco temminckii Temminck and Schlegel,N/A,0,1,0,1,N/A,N/A
,조기강,농어목,망둑어과,,갈문망둑,Rhinogobius giurinus Rutter,NT,0,0,0,1,8152,un
,조기강,잉어목,잉어과,,감돌고기,Pseudopungtungia nigra Mori,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,돛양태과,,강주걱양태,Repomucenus olidus G?nther,N/A,0,1,0,0,N/A,N/A
,조기강,잉어목,잉어과,,강준치,Erythroculter erythropterus Basilewsky,N/A,0,0,0,1,N/A,N/A
,조기강,쏨뱅이목,둑중개과,,개구리꺽정이,Myoxocephalus stelleri Tilesius,N/A,0,1,0,0,N/A,N/A
,조기강,농어목,망둑어과,,검정망둑,Tridentiger obscurus Temminck and Schlegel,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,구굴무치과,,구굴무치,Eleotris oxycephala Temminck and Schlegel,N/A,0,1,0,0,N/A,N/A
,조기강,잉어목,잉어과,,금강모치,Rhynchocypris kumgangensis Kim,N/A,0,1,0,1,N/A,N/A
,조기강,잉어목,미꾸리과,,기름종개,"Cobitis hankugensis Kim, Park, Son and Nalvant",N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,잉어과,,긴몰개,Squalidus gracilis majimae Jordan and Hubbs,N/A,1,0,0,0,N/A,N/A
,조기강,복어목,참복과,,까치복,Takifugu xanthopterus Temminck and Schlegel,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,꺽지과,,꺽저기,Coreoperca kawamebari Temminck and Schlegel,N/A,0,0,0,1,N/A,N/A
,조기강,쏨뱅이목,둑중개과,,꺽정이,Trachidermus fasciatus Heckel,N/A,1,1,0,0,N/A,N/A
,조기강,농어목,꺽지과,,꺽지,Coreoperca herzi Herzenstein,N/A,0,0,0,1,N/A,N/A
,조기강,메기목,동자개과,,꼬치동자개,Pseudobagrus brevicorpus Mori,N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,잉어과,,꾸구리,Gobiobotia macrocephala Mori,N/A,0,1,0,0,N/A,N/A
,조기강,농어목,망둑어과,,꾹저구,Chaenogobius urotaenia Hilgendorf,N/A,0,1,0,0,N/A,N/A
,조기강,잉어목,잉어과,,끄리,Opsarichthys uncirostris amurensis Berg,N/A,0,1,0,0,N/A,N/A
,조기강,농어목,시클리과,,나일틸라피아,Oreochromis niloticus Linnaeus,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,망둑어과,,날망둑,Chaenogobius castaneus O'Shaughnessy,N/A,0,0,0,1,N/A,N/A
,조기강,농어목,동사리과,,남방동사리,Odontobutis obscura Temminck and Schlegel,N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,미꾸리과,,남방종개,Iksookimia hugowolfeldi Nalbant,N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,잉어과,,납자루,Acheilognathus lanceolatus Temminck and Schlegel,LC,1,1,0,0,63566,de
,조기강,잉어목,잉어과,,납지리,Acheilognathus rhombeus Temminck and Schlegel,N/A,0,1,0,0,N/A,N/A
,조기강,농어목,농어과,,농어,Lateolabrax japonicus Cuvier,N/A,0,0,0,1,N/A,N/A
,조기강,잉어목,잉어과,,누치,Hemibarbus labeo Pallas,N/A,0,0,0,1,N/A,N/A
,조기강,메기목,동자개과,,눈동자개,Pseudobagrus koreanus Uchida,N/A,1,0,0,0,N/A,N/A
,조기강,잉어목,잉어과,,눈불개,Squaliobarbus curriculus Richardson,N/A,0,1,0,0,N/A,N/A
,두갑강,칠성장어목,칠성장어과,,다묵장어 ,Lethenteron reissneri Dybowski,N/A,0,0,0,1,N/A,N/A
,조기강,메기목,동자개과,,대농갱이,Leiocassis ussuriensis Dybowski,LC,0,1,0,0,55286,st
,조기강,잉어목,잉어과,,대두어,Aristichthys nobilis Richardson,LC,0,0,1,0,55185,st
,조기강,동갈치목,송사리과,,대륙송사리,"Oryzias sinensis Chen, Uwa and Chu",LC,1,0,0,1,55290,de
,조기강,잉어목,종개과,,대륙종개,Orthrias nudus Bleeker,LC,0,0,0,1,59060,st
,조기강,잉어목,잉어과,,대황어,Tribolodon brandtii Dybowski,LC,1,0,1,0,59064,st
,조기강,잉어목,잉어과,,돌고기,Pungtungia herzi Herzenstein,CR,0,1,0,1,1095,de
,조기강,잉어목,잉어과,,돌마자,Microphysogobio yaluensis Mori,LC,0,0,0,1,59065,st
,조기강,잉어목,잉어과,,돌상어,Gobiobotia brevibarba Mori,LC,0,1,0,1,59072,st
,조기강,잉어목,미꾸리과,,동방종개,Iksookimia yongdokensis Kim and Park,LC,0,1,0,0,54570,st
,조기강,농어목,동사리과,,동사리,Odontobutis platycephala Iwata and Jeon,EW,0,0,0,1,54583,de
,조기강,메기목,동자개과,,동자개,Pseudobagrus fulvidraco Richardson,NT,0,0,1,0,3179,de
,조기강,잉어목,잉어과,,됭경모치,Microphysogobio jeoni Kim and Yang,LC,0,0,0,1,54777,st
,조기강,잉어목,잉어과,,두우쟁이,Saurogobio dabryi Bleeker,LC,0,0,0,1,54798,st
,조기강,쏨뱅이목,둑중개과,,둑중개,Cottus koreanus Heckel,NT,0,0,0,1,1273,de
,조기강,드렁허리목,드렁허리과,,드렁허리,Monopterus albus Zuiew,CR,0,1,0,1,54560,de
,조기강,숭어목,숭어과,,등줄숭어,Chelon affinis G?nther,LC,1,0,1,1,54449,de
,조기강,잉어목,잉어과,,떡납줄갱이,Rhodeus notatus Nichols,LC,0,0,0,1,57716,un
,조기강,잉어목,잉어과,,떡붕어,Carassius cuvieri Temminck and Schlegel,LC,0,1,0,1,58242,st
,조기강,농어목,망둑어과,,말뚝망둥어,Periophthalmus modestus Cantor,LC,1,0,0,0,56337,st
,조기강,메기목,메기과,,메기,Silurus asotus Linnaeus,LC,1,0,0,0,56338,de
,조기강,잉어목,잉어과,,모래무지,Pseudogobio esocinus Temminck and Schlegel,NT,0,0,0,1,56340,de
,조기강,잉어목,잉어과,,모래주사,Microphysogobio koreensis Mori,NT,1,0,0,0,59077,de
,조기강,잉어목,잉어과,,몰개,Squalidus japonicus coreanus Berg,LC,1,1,1,0,55174,un
,조기강,연어목,연어과,,무지개송어,Oncorhynchus mykiss Walbaum,LC,1,1,0,1,55191,st
,조기강,뱀장어목,뱀장어과,,무태장어,Anguilla marmorata Quoy and Gaimard,LC,1,1,1,1,55204,st
,조기강,잉어목,잉어과,,묵납자루,Acheilognathus signifer Berg,LC,1,0,0,0,55470,st
,조기강,농어목,망둑어과,,문절망둑,Acanthogobius flavimanus Temminck and Schlegel,LC,0,0,0,1,55548,st
,조기강,잉어목,미꾸리과,,미꾸라지,Misgurnus mizolepis G?nther,NT,1,1,1,1,6937,un
,조기강,잉어목,미꾸리과,,미꾸리,Misgurnus anguillicaudatus Cantor,LC,1,1,0,1,57805,un
,조기강,농어목,망둑어과,,미끈망둑,Luciogobius guttatus Gill,EN,1,0,0,0,59446,de
,조기강,메기목,메기과,,미유기,Silurus microdorsalis Mori,LC,1,0,0,0,56522,st
,조기강,잉어목,미꾸리과,,미호종개,Iksookimia choii Kim and Son,LC,0,0,0,1,59261,st
,조기강,농어목,망둑어과,,민물검정망둑,"Tridentiger brevispinis Katsuyama, Arai and Nakamura",LC,0,0,0,1,56102,st
,조기강,농어목,망둑어과,,민물두줄망둑,Tridentiger bifasciatus Steindachner,LC,1,0,0,1,55449,st
,조기강,농어목,망둑어과,,밀어,Rhinogobius brunneus Temminck and Schlegel,LC,0,1,0,1,55687,st
,조기강,메기목,동자개과,,밀자개,Leiocassis nitidus Sauvage and Babryi,CR,1,1,0,0,55855,de
,조기강,바다빙어목,바다빙어과,,바다빙어,Osmerus eperlanus mordax Mitchill,LC,0,0,1,0,56163,in
,조기강,잉어목,잉어과,,배가사리,Microphysogobio longidorsalis Mori,LC,1,1,0,1,54567,st
,조기강,농어목,검정우럭과,,배스,Micropterus salmoides Lacepede,CR,0,0,0,1,57125,de
,조기강,잉어목,잉어과,,백련어,Hypophthalmichthys molitrix Cuvier and Valenciennes,LC,0,0,0,1,57154,st
,조기강,잉어목,잉어과,,백조어,Culter brevicauda G?nther,VU,0,0,1,0,56284,de
,조기강,뱀장어목,뱀장어과,,뱀장어,Anguilla japonica Temminck and Schlegel,NT,0,0,0,1,58564,de
,조기강,잉어목,잉어과,,버들가지,Rhynchocypris semotilus Jordan and Starks,LC,0,0,0,1,58565,in
,조기강,잉어목,잉어과,,버들개,Rhynchocypris steindachneri Dybowski,LC,0,1,0,0,58578,st
,조기강,잉어목,잉어과,,버들매치,Abbottina rivularis Basilewsky,LC,1,0,0,0,58728,st
,조기강,농어목,버들붕어과,,버들붕어,Macropodus ocellatus Cantor,LC,0,1,0,1,41082,st
,조기강,잉어목,잉어과,,버들치,Rhynchocypris oxycephalus Slauvage and Dabry,LC,0,1,0,0,41095,st
,조기강,복어목,참복과,,복섬,Takifugu niphobles Jordan and Snyder,CR,0,0,1,0,12776,de
,조기강,잉어목,미꾸리과,,부안종개,Iksookimia pumila Kim and Lee,LC,0,1,0,1,57438,un
,조기강,잉어목,미꾸리과,,북방종개,"Cobitis pacifica Kim, Park and Nalbant",LC,1,1,1,0,57440,st
,조기강,잉어목,잉어과,,붕어,Carassius auratus Linnaeus,EN,0,1,0,0,57442,de
,조기강,농어목,검정우럭과,,블루길,Lepomis macrochirus Rafinesque,EN,0,0,0,1,57443,de
,조기강,바다빙어목,바다빙어과,,빙어,Hypomesus nipponensis McAllister,NT,1,1,0,1,57445,de
,조기강,연어목,연어과,,산천어 / 송어,Oncorhynchus masou masou Brevoort,VU,1,0,0,1,57450,de
,조기강,잉어목,잉어과,,살치,Hemiculter leucisculus Basilewsky,EN,1,0,0,1,57451,de
,조기강,잉어목,잉어과,,새미,Ladislabia taczanowskii Dybowski,LC,1,1,0,0,57581,de
,조기강,잉어목,미꾸리과,,새코미꾸리,Koreocobitis rotundicaudata Wakiya and Mori,LC,0,0,0,1,54831,st
,조기강,메기목,퉁가리과,,섬진자가사리,Liobagrus somjinensis Park and Kim,EW,1,0,0,1,54837,N/A
,조기강,동갈치목,송사리과,,송사리,Oryzias latipes Temminck and Schlegel,LC,1,1,0,0,59433,st
,조기강,잉어목,미꾸리과,,수수미꾸리,Niwaella multifasciata Wakiya and Mori,CR,0,0,1,0,59450,de
,조기강,숭어목,숭어과,,숭어,Mugil cephalus Linnaeus,NT,0,0,0,1,14872,de
,조기강,잉어목,잉어과,,쉬리,Coreoleuciscus splendidus Mori,LC,0,1,0,0,55187,de
,조기강,잉어목,종개과,,쌀미꾸리,Lefua costata Kessler,LC,0,0,0,1,55811,in
,조기강,농어목,꺽지과,,쏘가리,siniperca scherzeri Steindachner,LC,0,0,1,0,55813,st
,조기강,쏨뱅이목,양태과,,양태,Platycephalus indicus Linnaeus,CR,1,1,0,1,54345,de
,조기강,잉어목,잉어과,,어름치,Hemibarbus mylodon Berg,NT,0,0,1,0,55262,de
,조기강,농어목,동사리과,,얼룩동사리,Odontobutis interrupta Iwata and Jeon,LC,1,1,1,1,55841,st
,조기강,잉어목,미꾸리과,,얼룩새코미꾸리,"Koreocobitis naktongensis Kim, Park and Nalbant",LC,0,1,0,1,58192,in
,조기강,잉어목,잉어과,,여울마자,Microphysogobio rapidus Chae and Yang,LC,0,1,1,0,58163,st
,조기강,연어목,연어과,,연어,Oncorhynchus keta Walbaum,LC,0,0,1,1,58962,de
,조기강,잉어목,잉어과,,연준모치,Phoxinus phoxinus Linnaeus,LC,0,0,1,0,55890,st
,조기강,연어목,연어과,,열목어,Brachymystax lenok tsinlingensis Li,LC,0,0,1,0,55897,st
,조기강,잉어목,미꾸리과,,왕종개,"Iksookimia longicorpa Kim, Choi and Nalbant",LC,1,0,0,1,58535,de
,조기강,잉어목,잉어과,,왜매치,Abbottina springeri Banarescu and Nalbant,LC,0,0,0,1,58536,un
,조기강,잉어목,잉어과,,왜몰개,Aphyocypris chinensis G?nther,VU,0,1,0,0,19179,de
,조기강,청어목,멸치과,,웅어,Coilia nasus Temminck and Schlegel,NT,0,0,0,1,55182,un
,조기강,바다빙어목,바다빙어과,,은어,Plecoglossus altivelis altivelis Temminck and Schlegel,NT,1,0,0,1,59107,de
,조기강,잉어목,잉어과,,이스라엘잉어,Cyprinus carpio Linnaeus,LC,1,0,1,1,54658,st
,조기강,잉어목,잉어과,,임실납자루,Acheilognathus somjinensis Kim and Kim,LC,1,1,0,1,41065,in
,조기강,잉어목,잉어과,,잉어,Cyprinus carpio Linnaeus,LC,0,0,1,0,59467,de
,조기강,메기목,퉁가리과,,자가사리,Liobagrus mediadiposalis Mori,EN,1,0,0,0,57998,de
,조기강,큰가시고기목,큰가시고기과,,잔가시고기,Pungitius kaibarae Tanaka,VU,0,0,0,1,58000,de
,조기강,청어목,청어과,,전어,Konosirus punctatus Temminck and Schlegel,LC,0,0,1,0,59471,un
,조기강,농어목,농어과,,점농어,Lateolabrax maculatus McClelland,DD,1,0,1,0,59033,un
,조기강,잉어목,잉어과,,점몰개,Squalidus multimaculatus Hosoya and Jeon,LC,0,0,1,1,55823,un
,조기강,잉어목,미꾸리과,,점줄종개,Cobitis lutheri Rendahl,LC,1,1,1,1,59487,un
,조기강,농어목,동사리과,,좀구굴치,Micropercops swinhonis G?nter,LC,0,1,0,0,58174,in
,조기강,잉어목,미꾸리과,,좀수수치,Kichulchoia brevifasciata Kim and Lee,LC,1,0,0,0,58167,st
,조기강,잉어목,종개과,,종개,Orthrias toni Dybowsky,LC,1,1,1,1,22680107,de
,조기강,농어목,주둥치과,,주둥치,Nuchequula nuchalis Temminck and Schlegel,LC,1,0,1,1,22680104,in
,조기강,동갈치목,학공치과,,줄공치,Hyporhamphus intermedius Cantor,LC,0,1,0,1,22679993,de
,조기강,잉어목,잉어과,,줄납자루,Acheilognathus yamatsutae Mori,LC,0,0,1,1,22680301,de
,조기강,농어목,망둑어과,,줄망둑,Acentrogobius pflaumii Bleeker,LC,0,0,0,1,22680163,st
,조기강,잉어목,잉어과,,줄몰개,Gnathopogon strigatus Regan,LC,1,0,1,1,22680287,de
,조기강,잉어목,미꾸리과,,줄종개,"Cobitis tetralineata Kim, Park and Nalbant",EN,0,0,0,1,22680252,de
,조기강,잉어목,잉어과,,중고기,Sarcocheilichthys nigripinnis morii Jordan and Hubbs,LC,0,0,0,1,22680145,de
,조기강,농어목,망둑어과,,짱둥어,Boleophthalmus pectinirostris Linnaeus,LC,0,0,0,1,22680277,st
,조기강,잉어목,잉어과,,참갈겨니,"Zacco koreanus Kim, Oh and Hosoya",LC,0,0,1,1,22680247,de
,조기강,잉어목,잉어과,,참마자,Hemibarbus longirostris Regan,LC,0,0,0,1,22680233,de
,조기강,잉어목,잉어과,,참몰개,Squalidus chankaensis tsuchigae Jordan and Hubbs,LC,0,0,1,0,22680290,de
,조기강,잉어목,잉어과,,참붕어,Pseudorasbora parva Temminck and Schlegel,NT,0,0,1,0,22680153,de
,조기강,잉어목,미꾸리과,,참종개,Iksookimia koreensis Kim,LC,0,0,0,1,22680186,de
,조기강,잉어목,잉어과,,참중고기,Sarcocheilichthys variegatus wakiyae Mori,LC,0,1,0,0,22680243,st
,조기강,잉어목,잉어과,,초어,Ctenopharyngodon idellus Cuvier and Valenciennes,LC,0,0,1,1,22680167,st
,조기강,잉어목,잉어과,,치리,Hemiculter eigenmanni Jordan and Metz,LC,0,0,1,0,22680170,de
,두갑강,칠성장어목,칠성장어과,,칠성장어,Lethenteron camtschaticum Tilesius,LC,0,0,0,1,22680149,un
,조기강,잉어목,잉어과,,칼납자루,Acheilognathus koreensis Kim and Kim,LC,0,0,1,0,22680329,st
,조기강,큰가시고기목,큰가시고기과,,큰가시고기,Gasterosteus aculeatus Linnaeus,LC,1,0,0,0,22679881,un
,조기강,잉어목,잉어과,,큰납지리,Acanthorhodeus macropterus Bleeker,LC,0,0,0,1,22679893,de
,조기강,농어목,망둑어과,,큰볏말뚝망둥어,Periophthalmus modestus Cantor,LC,0,0,0,1,22680402,de
,조기강,잉어목,잉어과,,큰줄납자루,Acheilognathus majusculus Kim and Yang,LC,1,0,1,0,22680367,in
,조기강,메기목,퉁가리과,,퉁가리,Liobagrus andersoni Regan,LC,0,0,1,1,22680370,in
,조기강,메기목,퉁가리과,,퉁사리,"Liobagrus obesus Son, Kim and Choo",NT,1,0,1,0,22680373,de
,조기강,농어목,망둑어과,,풀망둑,Synechogobius hasta Temminck and Schlegel,LC,1,0,0,0,22680364,de
,조기강,잉어목,잉어과,,피라미,Zacco platypus Temminck and Schlegel,LC,1,0,0,0,22679935,in
,조기강,동갈치목,학공치과,,학공치,Hyporhamphus sajori Temminck and Schlegel,LC,1,0,0,1,22679943,in
,조기강,잉어목,잉어과,,한강납줄개,"Rhodeus pseudosericeus Arai, Jeon and Ueda",EN,1,0,1,0,22679954,de
,조기강,쏨뱅이목,둑중개과,,한둑중개,Cottus hangiongensis Mori,LC,1,0,1,0,22680462,in
,조기강,복어목,참복과,,황복,Takifugu obscurus Abe,LC,1,0,0,0,22680455,st
,조기강,잉어목,잉어과,,황어,Tribolodon hakonensis G?nther,LC,0,0,1,0,22680459,in
,조기강,농어목,망둑어과,,흰발망둑,Acanthogobius lactipes Hilgendorf,LC,0,0,1,1,22680101,st
,조기강,잉어목,잉어과,,흰수마자,Gobiobotia nakdongensis Mori,LC,0,1,0,1,22679896,in
,조기강,잉어목,잉어과,,흰줄납줄개,Rhodeus ocellatus Kner,LC,0,0,0,1,22679975,de
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
